File Opened successfully
Color Map File opened successfully
LineNo = 0
LineNo = 1
LineNo = 2
LineNo = 3
LineNo = 4
LineNo = 5
LineNo = 6
LineNo = 7
LineNo = 8
LineNo = 9
255, 255, 0
255, 255, 255
255, 0, 0
0, 0, 255
0, 128, 0
255, 255, 0
255, 255, 255
255, 0, 0
0, 0, 255
0, 128, 0
255, 0, 0
255, 255, 255
255, 255, 0
0, 128, 0
0, 0, 255
255, 0, 0
255, 255, 255
255, 255, 0
0, 128, 0
0, 0, 255
255, 255, 255
255, 0, 0
0, 0, 255
0, 128, 0
255, 255, 0
255, 255, 255
255, 0, 0
0, 0, 255
0, 128, 0
255, 255, 0
0, 0, 255
255, 0, 0
255, 255, 255
255, 255, 0
0, 128, 0
0, 0, 255
255, 0, 0
255, 255, 255
255, 255, 0
0, 128, 0
255, 0, 0
0, 0, 255
0, 128, 0
255, 255, 0
255, 255, 255
255, 0, 0
0, 0, 255
0, 128, 0
255, 255, 0
255, 255, 255
0, 128, 0
0, 0, 255
255, 0, 0
255, 255, 255
154, 205, 50
0, 128, 0
0, 0, 255
255, 0, 0
255, 255, 255
255, 255, 0
0, 0, 255
0, 128, 0
255, 255, 0
255, 255, 255
154, 205, 50
0, 0, 255
0, 128, 0
255, 255, 0
255, 255, 255
255, 0, 0
255, 255, 0
0, 128, 0
0, 0, 255
255, 0, 0
255, 255, 255
255, 255, 0
0, 128, 0
0, 0, 255
255, 0, 0
255, 255, 255
0, 128, 0
255, 255, 0
255, 255, 255
255, 0, 0
0, 0, 255
0, 128, 0
255, 255, 0
255, 255, 255
255, 0, 0
0, 0, 255
255, 255, 255
255, 255, 0
0, 128, 0
0, 0, 255
255, 0, 0
255, 255, 255
255, 255, 0
0, 128, 0
255, 255, 255
255, 0, 0
